Mesozone,Location,Region,Continent,Port_Ocean
274,Afghanistan,International,5. Asia,Pacific
275,Albania,International,6. Europe,Atlantic
276,Algeria,International,4. Africa,Atlantic
277,Andorra,International,6. Europe,Atlantic
278,Angola,International,4. Africa,Atlantic
279,Anguilla,International,3. North America balance,Atlantic
280,Antigua and Barbuda,International,3. North America balance,Atlantic
281,Argentina,International,8. South America,Atlantic
282,Armenia,International,6. Europe,Atlantic
283,Aruba,International,3. North America balance,Atlantic
284,Australia,International,7. Oceania,Pacific
285,Austria,International,6. Europe,Atlantic
286,Azerbaijan,International,6. Europe,Atlantic
287,Bahamas,International,3. North America balance,Atlantic
288,Bahrain,International,5. Asia,Pacific
289,Bangladesh,International,5. Asia,Pacific
290,Barbados,International,3. North America balance,Atlantic
291,Belarus,International,6. Europe,Atlantic
292,Belgium,International,6. Europe,Atlantic
293,Belize,International,3. North America balance,Atlantic
294,Benin,International,4. Africa,Atlantic
295,Bermuda,International,3. North America balance,Atlantic
296,Bhutan,International,5. Asia,Pacific
297,Bolivia,International,8. South America,Pacific
298,Bosnia and Herzegovina,International,6. Europe,Atlantic
299,Botswana,International,4. Africa,Atlantic
300,Brazil,International,8. South America,Atlantic
301,British Indian Ocean Territory,International,4. Africa,Atlantic
302,British Virgin Islands,International,3. North America balance,Atlantic
303,Brunei Darussalam,International,5. Asia,Pacific
304,Bulgaria,International,6. Europe,Atlantic
305,Burkina Faso,International,4. Africa,Atlantic
306,Burundi,International,4. Africa,Atlantic
307,C?te d'Ivoire,International,4. Africa,Atlantic
308,Cambodia,International,5. Asia,Pacific
309,Cameroon,International,4. Africa,Atlantic
310,Canada,International,3. North America balance,AP
311,Cape Verde,International,4. Africa,Atlantic
312,Cayman Islands,International,3. North America balance,Atlantic
313,Central African Republic,International,4. Africa,Atlantic
314,Chad,International,4. Africa,Atlantic
315,Chile,International,8. South America,Pacific
316,China,International,5. Asia,Pacific
317,Christmas Island,International,7. Oceania,Pacific
318,Cocos Islands,International,5. Asia,Pacific
319,Colombia,International,8. South America,AP
320,Comoros,International,4. Africa,Atlantic
321,Congo,International,4. Africa,Atlantic
322,Cook Islands,International,7. Oceania,Pacific
323,Costa Rica,International,3. North America balance,AP
324,Croatia,International,6. Europe,Atlantic
325,Cuba,International,3. North America balance,Atlantic
326,Curacao,International,3. North America balance,Atlantic
327,Cyprus,International,6. Europe,Atlantic
328,Czech Republic,International,6. Europe,Atlantic
329,Democratic Republic of the Congo,International,4. Africa,Atlantic
330,Denmark,International,6. Europe,Atlantic
331,Djibouti,International,4. Africa,Atlantic
332,Dominica,International,3. North America balance,Atlantic
333,Dominican Republic,International,3. North America balance,Atlantic
334,Ecuador,International,8. South America,Pacific
335,Egypt,International,4. Africa,Atlantic
336,El Salvador,International,3. North America balance,Pacific
337,Equatorial Guinea,International,4. Africa,Atlantic
338,Eritrea,International,4. Africa,Atlantic
339,Estonia,International,6. Europe,Atlantic
340,Ethiopia,International,4. Africa,Atlantic
341,Falkland Islands,International,8. South America,Atlantic
342,Faroe Islands,International,6. Europe,Atlantic
343,Fiji,International,7. Oceania,Pacific
344,Finland,International,6. Europe,Atlantic
345,France,International,6. Europe,Atlantic
346,French Southern Territories,International,4. Africa,Atlantic
347,Gabon,International,4. Africa,Atlantic
348,Gambia,International,4. Africa,Atlantic
349,Georgia,International,6. Europe,Atlantic
350,Germany,International,6. Europe,Atlantic
351,Ghana,International,4. Africa,Atlantic
352,Gibraltar,International,6. Europe,Atlantic
353,Greece,International,6. Europe,Atlantic
354,Greenland,International,3. North America balance,Atlantic
355,Grenada,International,3. North America balance,Atlantic
356,Guatemala,International,3. North America balance,AP
357,Guinea,International,4. Africa,Atlantic
358,Guinea-Bissau,International,4. Africa,Atlantic
359,Guyana,International,8. South America,Atlantic
360,Haiti,International,3. North America balance,Atlantic
361,Heard Island and McDonald Islands,International,7. Oceania,Pacific
362,Holy See,International,6. Europe,Atlantic
363,Honduras,International,3. North America balance,AP
364,Hungary,International,6. Europe,Atlantic
365,Iceland,International,6. Europe,Atlantic
366,India,International,5. Asia,Pacific
367,Indonesia,International,5. Asia,Pacific
368,Iran,International,5. Asia,Pacific
369,Iraq,International,5. Asia,Pacific
370,Ireland,International,6. Europe,Atlantic
371,Israel,International,5. Asia,Pacific
372,Italy,International,6. Europe,Atlantic
373,Jamaica,International,3. North America balance,Atlantic
374,Japan,International,5. Asia,Pacific
375,Jordan,International,5. Asia,Pacific
376,Kazakhstan,International,5. Asia,Pacific
